"licenseId","name","reference","active"
"0BSD","BSD Zero Clause License","https://spdx.org/licenses/0BSD.html","true"
"AAL","Attribution Assurance License","https://spdx.org/licenses/AAL.html","true"
"Abstyles","Abstyles License","https://spdx.org/licenses/Abstyles.html","true"
"AdaCore-doc","AdaCore Doc License","https://spdx.org/licenses/AdaCore-doc.html","true"
"Adobe-2006","Adobe Systems Incorporated Source Code License Agreement","https://spdx.org/licenses/Adobe-2006.html","true"
"Adobe-Glyph","Adobe Glyph List License","https://spdx.org/licenses/Adobe-Glyph.html","true"
"ADSL","Amazon Digital Services License","https://spdx.org/licenses/ADSL.html","true"
"AFL-1.1","Academic Free License v1.1","https://spdx.org/licenses/AFL-1.1.html","true"
"AFL-1.2","Academic Free License v1.2","https://spdx.org/licenses/AFL-1.2.html","true"
"AFL-2.0","Academic Free License v2.0","https://spdx.org/licenses/AFL-2.0.html","true"
"AFL-2.1","Academic Free License v2.1","https://spdx.org/licenses/AFL-2.1.html","true"
"AFL-3.0","Academic Free License v3.0","https://spdx.org/licenses/AFL-3.0.html","true"
"Afmparse","Afmparse License","https://spdx.org/licenses/Afmparse.html","true"
"AGPL-1.0","Affero General Public License v1.0","https://spdx.org/licenses/AGPL-1.0.html","false"
"AGPL-1.0-only","Affero General Public License v1.0 only","https://spdx.org/licenses/AGPL-1.0-only.html","true"
"AGPL-1.0-or-later","Affero General Public License v1.0 or later","https://spdx.org/licenses/AGPL-1.0-or-later.html","true"
"AGPL-3.0","GNU Affero General Public License v3.0","https://spdx.org/licenses/AGPL-3.0.html","false"
"AGPL-3.0-only","GNU Affero General Public License v3.0 only","https://spdx.org/licenses/AGPL-3.0-only.html","true"
"AGPL-3.0-or-later","GNU Affero General Public License v3.0 or later","https://spdx.org/licenses/AGPL-3.0-or-later.html","true"
"Aladdin","Aladdin Free Public License","https://spdx.org/licenses/Aladdin.html","true"
"AMDPLPA","AMD's plpa_map.c License","https://spdx.org/licenses/AMDPLPA.html","true"
"AML","Apple MIT License","https://spdx.org/licenses/AML.html","true"
"AMPAS","Academy of Motion Picture Arts and Sciences BSD","https://spdx.org/licenses/AMPAS.html","true"
"ANTLR-PD","ANTLR Software Rights Notice","https://spdx.org/licenses/ANTLR-PD.html","true"
"ANTLR-PD-fallback","ANTLR Software Rights Notice with license fallback","https://spdx.org/licenses/ANTLR-PD-fallback.html","true"
"Apache-1.0","Apache License 1.0","https://spdx.org/licenses/Apache-1.0.html","true"
"Apache-1.1","Apache License 1.1","https://spdx.org/licenses/Apache-1.1.html","true"
"Apache-2.0","Apache License 2.0","https://spdx.org/licenses/Apache-2.0.html","true"
"APAFML","Adobe Postscript AFM License","https://spdx.org/licenses/APAFML.html","true"
"APL-1.0","Adaptive Public License 1.0","https://spdx.org/licenses/APL-1.0.html","true"
"App-s2p","App::s2p License","https://spdx.org/licenses/App-s2p.html","true"
"APSL-1.0","Apple Public Source License 1.0","https://spdx.org/licenses/APSL-1.0.html","true"
"APSL-1.1","Apple Public Source License 1.1","https://spdx.org/licenses/APSL-1.1.html","true"
"APSL-1.2","Apple Public Source License 1.2","https://spdx.org/licenses/APSL-1.2.html","true"
"APSL-2.0","Apple Public Source License 2.0","https://spdx.org/licenses/APSL-2.0.html","true"
"Arphic-1999","Arphic Public License","https://spdx.org/licenses/Arphic-1999.html","true"
"Artistic-1.0","Artistic License 1.0","https://spdx.org/licenses/Artistic-1.0.html","true"
"Artistic-1.0-cl8","Artistic License 1.0 w/clause 8","https://spdx.org/licenses/Artistic-1.0-cl8.html","true"
"Artistic-1.0-Perl","Artistic License 1.0 (Perl)","https://spdx.org/licenses/Artistic-1.0-Perl.html","true"
"Artistic-2.0","Artistic License 2.0","https://spdx.org/licenses/Artistic-2.0.html","true"
"ASWF-Digital-Assets-1.0","ASWF Digital Assets License version 1.0","https://spdx.org/licenses/ASWF-Digital-Assets-1.0.html","true"
"ASWF-Digital-Assets-1.1","ASWF Digital Assets License 1.1","https://spdx.org/licenses/ASWF-Digital-Assets-1.1.html","true"
"Baekmuk","Baekmuk License","https://spdx.org/licenses/Baekmuk.html","true"
"Bahyph","Bahyph License","https://spdx.org/licenses/Bahyph.html","true"
"Barr","Barr License","https://spdx.org/licenses/Barr.html","true"
"Beerware","Beerware License","https://spdx.org/licenses/Beerware.html","true"
"Bitstream-Charter","Bitstream Charter Font License","https://spdx.org/licenses/Bitstream-Charter.html","true"
"Bitstream-Vera","Bitstream Vera Font License","https://spdx.org/licenses/Bitstream-Vera.html","true"
"BitTorrent-1.0","BitTorrent Open Source License v1.0","https://spdx.org/licenses/BitTorrent-1.0.html","true"
"BitTorrent-1.1","BitTorrent Open Source License v1.1","https://spdx.org/licenses/BitTorrent-1.1.html","true"
"blessing","SQLite Blessing","https://spdx.org/licenses/blessing.html","true"
"BlueOak-1.0.0","Blue Oak Model License 1.0.0","https://spdx.org/licenses/BlueOak-1.0.0.html","true"
"Boehm-GC","Boehm-Demers-Weiser GC License","https://spdx.org/licenses/Boehm-GC.html","true"
"Borceux","Borceux license","https://spdx.org/licenses/Borceux.html","true"
"Brian-Gladman-3-Clause","Brian Gladman 3-Clause License","https://spdx.org/licenses/Brian-Gladman-3-Clause.html","true"
"BSD-1-Clause","BSD 1-Clause License","https://spdx.org/licenses/BSD-1-Clause.html","true"
"BSD-2-Clause","BSD 2-Clause ""Simplified"" License","https://spdx.org/licenses/BSD-2-Clause.html","true"
"BSD-2-Clause-FreeBSD","BSD 2-Clause FreeBSD License","https://spdx.org/licenses/BSD-2-Clause-FreeBSD.html","false"
"BSD-2-Clause-NetBSD","BSD 2-Clause NetBSD License","https://spdx.org/licenses/BSD-2-Clause-NetBSD.html","false"
"BSD-2-Clause-Patent","BSD-2-Clause Plus Patent License","https://spdx.org/licenses/BSD-2-Clause-Patent.html","true"
"BSD-2-Clause-Views","BSD 2-Clause with views sentence","https://spdx.org/licenses/BSD-2-Clause-Views.html","true"
"BSD-3-Clause","BSD 3-Clause ""New"" or ""Revised"" License","https://spdx.org/licenses/BSD-3-Clause.html","true"
"BSD-3-Clause-Attribution","BSD with attribution","https://spdx.org/licenses/BSD-3-Clause-Attribution.html","true"
"BSD-3-Clause-Clear","BSD 3-Clause Clear License","https://spdx.org/licenses/BSD-3-Clause-Clear.html","true"
"BSD-3-Clause-LBNL","Lawrence Berkeley National Labs BSD variant license","https://spdx.org/licenses/BSD-3-Clause-LBNL.html","true"
"BSD-3-Clause-Modification","BSD 3-Clause Modification","https://spdx.org/licenses/BSD-3-Clause-Modification.html","true"
"BSD-3-Clause-No-Military-License","BSD 3-Clause No Military License","https://spdx.org/licenses/BSD-3-Clause-No-Military-License.html","true"
"BSD-3-Clause-No-Nuclear-License","BSD 3-Clause No Nuclear License","https://spdx.org/licenses/BSD-3-Clause-No-Nuclear-License.html","true"
"BSD-3-Clause-No-Nuclear-License-2014","BSD 3-Clause No Nuclear License 2014","https://spdx.org/licenses/BSD-3-Clause-No-Nuclear-License-2014.html","true"
"BSD-3-Clause-No-Nuclear-Warranty","BSD 3-Clause No Nuclear Warranty","https://spdx.org/licenses/BSD-3-Clause-No-Nuclear-Warranty.html","true"
"BSD-3-Clause-Open-MPI","BSD 3-Clause Open MPI variant","https://spdx.org/licenses/BSD-3-Clause-Open-MPI.html","true"
"BSD-4-Clause","BSD 4-Clause ""Original"" or ""Old"" License","https://spdx.org/licenses/BSD-4-Clause.html","true"
"BSD-4-Clause-Shortened","BSD 4 Clause Shortened","https://spdx.org/licenses/BSD-4-Clause-Shortened.html","true"
"BSD-4-Clause-UC","BSD-4-Clause (University of California-Specific)","https://spdx.org/licenses/BSD-4-Clause-UC.html","true"
"BSD-4.3RENO","BSD 4.3 RENO License","https://spdx.org/licenses/BSD-4.3RENO.html","true"
"BSD-4.3TAHOE","BSD 4.3 TAHOE License","https://spdx.org/licenses/BSD-4.3TAHOE.html","true"
"BSD-Advertising-Acknowledgement","BSD Advertising Acknowledgement License","https://spdx.org/licenses/BSD-Advertising-Acknowledgement.html","true"
"BSD-Attribution-HPND-disclaimer","BSD with Attribution and HPND disclaimer","https://spdx.org/licenses/BSD-Attribution-HPND-disclaimer.html","true"
"BSD-Protection","BSD Protection License","https://spdx.org/licenses/BSD-Protection.html","true"
"BSD-Source-Code","BSD Source Code Attribution","https://spdx.org/licenses/BSD-Source-Code.html","true"
"BSL-1.0","Boost Software License 1.0","https://spdx.org/licenses/BSL-1.0.html","true"
"BUSL-1.1","Business Source License 1.1","https://spdx.org/licenses/BUSL-1.1.html","true"
"bzip2-1.0.5","bzip2 and libbzip2 License v1.0.5","https://spdx.org/licenses/bzip2-1.0.5.html","false"
"bzip2-1.0.6","bzip2 and libbzip2 License v1.0.6","https://spdx.org/licenses/bzip2-1.0.6.html","true"
"C-UDA-1.0","Computational Use of Data Agreement v1.0","https://spdx.org/licenses/C-UDA-1.0.html","true"
"CAL-1.0","Cryptographic Autonomy License 1.0","https://spdx.org/licenses/CAL-1.0.html","true"
"CAL-1.0-Combined-Work-Exception","Cryptographic Autonomy License 1.0 (Combined Work Exception)","https://spdx.org/licenses/CAL-1.0-Combined-Work-Exception.html","true"
"Caldera","Caldera License","https://spdx.org/licenses/Caldera.html","true"
"CATOSL-1.1","Computer Associates Trusted Open Source License 1.1","https://spdx.org/licenses/CATOSL-1.1.html","true"
"CC-BY-1.0","Creative Commons Attribution 1.0 Generic","https://spdx.org/licenses/CC-BY-1.0.html","true"
"CC-BY-2.0","Creative Commons Attribution 2.0 Generic","https://spdx.org/licenses/CC-BY-2.0.html","true"
"CC-BY-2.5","Creative Commons Attribution 2.5 Generic","https://spdx.org/licenses/CC-BY-2.5.html","true"
"CC-BY-2.5-AU","Creative Commons Attribution 2.5 Australia","https://spdx.org/licenses/CC-BY-2.5-AU.html","true"
"CC-BY-3.0","Creative Commons Attribution 3.0 Unported","https://spdx.org/licenses/CC-BY-3.0.html","true"
"CC-BY-3.0-AT","Creative Commons Attribution 3.0 Austria","https://spdx.org/licenses/CC-BY-3.0-AT.html","true"
"CC-BY-3.0-DE","Creative Commons Attribution 3.0 Germany","https://spdx.org/licenses/CC-BY-3.0-DE.html","true"
"CC-BY-3.0-IGO","Creative Commons Attribution 3.0 IGO","https://spdx.org/licenses/CC-BY-3.0-IGO.html","true"
"CC-BY-3.0-NL","Creative Commons Attribution 3.0 Netherlands","https://spdx.org/licenses/CC-BY-3.0-NL.html","true"
"CC-BY-3.0-US","Creative Commons Attribution 3.0 United States","https://spdx.org/licenses/CC-BY-3.0-US.html","true"
"CC-BY-4.0","Creative Commons Attribution 4.0 International","https://spdx.org/licenses/CC-BY-4.0.html","true"
"CC-BY-NC-1.0","Creative Commons Attribution Non Commercial 1.0 Generic","https://spdx.org/licenses/CC-BY-NC-1.0.html","true"
"CC-BY-NC-2.0","Creative Commons Attribution Non Commercial 2.0 Generic","https://spdx.org/licenses/CC-BY-NC-2.0.html","true"
"CC-BY-NC-2.5","Creative Commons Attribution Non Commercial 2.5 Generic","https://spdx.org/licenses/CC-BY-NC-2.5.html","true"
"CC-BY-NC-3.0","Creative Commons Attribution Non Commercial 3.0 Unported","https://spdx.org/licenses/CC-BY-NC-3.0.html","true"
"CC-BY-NC-3.0-DE","Creative Commons Attribution Non Commercial 3.0 Germany","https://spdx.org/licenses/CC-BY-NC-3.0-DE.html","true"
"CC-BY-NC-4.0","Creative Commons Attribution Non Commercial 4.0 International","https://spdx.org/licenses/CC-BY-NC-4.0.html","true"
"CC-BY-NC-ND-1.0","Creative Commons Attribution Non Commercial No Derivatives 1.0 Generic","https://spdx.org/licenses/CC-BY-NC-ND-1.0.html","true"
"CC-BY-NC-ND-2.0","Creative Commons Attribution Non Commercial No Derivatives 2.0 Generic","https://spdx.org/licenses/CC-BY-NC-ND-2.0.html","true"
"CC-BY-NC-ND-2.5","Creative Commons Attribution Non Commercial No Derivatives 2.5 Generic","https://spdx.org/licenses/CC-BY-NC-ND-2.5.html","true"
"CC-BY-NC-ND-3.0","Creative Commons Attribution Non Commercial No Derivatives 3.0 Unported","https://spdx.org/licenses/CC-BY-NC-ND-3.0.html","true"
"CC-BY-NC-ND-3.0-DE","Creative Commons Attribution Non Commercial No Derivatives 3.0 Germany","https://spdx.org/licenses/CC-BY-NC-ND-3.0-DE.html","true"
"CC-BY-NC-ND-3.0-IGO","Creative Commons Attribution Non Commercial No Derivatives 3.0 IGO","https://spdx.org/licenses/CC-BY-NC-ND-3.0-IGO.html","true"
"CC-BY-NC-ND-4.0","Creative Commons Attribution Non Commercial No Derivatives 4.0 International","https://spdx.org/licenses/CC-BY-NC-ND-4.0.html","true"
"CC-BY-NC-SA-1.0","Creative Commons Attribution Non Commercial Share Alike 1.0 Generic","https://spdx.org/licenses/CC-BY-NC-SA-1.0.html","true"
"CC-BY-NC-SA-2.0","Creative Commons Attribution Non Commercial Share Alike 2.0 Generic","https://spdx.org/licenses/CC-BY-NC-SA-2.0.html","true"
"CC-BY-NC-SA-2.0-DE","Creative Commons Attribution Non Commercial Share Alike 2.0 Germany","https://spdx.org/licenses/CC-BY-NC-SA-2.0-DE.html","true"
"CC-BY-NC-SA-2.0-FR","Creative Commons Attribution-NonCommercial-ShareAlike 2.0 France","https://spdx.org/licenses/CC-BY-NC-SA-2.0-FR.html","true"
"CC-BY-NC-SA-2.0-UK","Creative Commons Attribution Non Commercial Share Alike 2.0 England and Wales","https://spdx.org/licenses/CC-BY-NC-SA-2.0-UK.html","true"
"CC-BY-NC-SA-2.5","Creative Commons Attribution Non Commercial Share Alike 2.5 Generic","https://spdx.org/licenses/CC-BY-NC-SA-2.5.html","true"
"CC-BY-NC-SA-3.0","Creative Commons Attribution Non Commercial Share Alike 3.0 Unported","https://spdx.org/licenses/CC-BY-NC-SA-3.0.html","true"
"CC-BY-NC-SA-3.0-DE","Creative Commons Attribution Non Commercial Share Alike 3.0 Germany","https://spdx.org/licenses/CC-BY-NC-SA-3.0-DE.html","true"
"CC-BY-NC-SA-3.0-IGO","Creative Commons Attribution Non Commercial Share Alike 3.0 IGO","https://spdx.org/licenses/CC-BY-NC-SA-3.0-IGO.html","true"
"CC-BY-NC-SA-4.0","Creative Commons Attribution Non Commercial Share Alike 4.0 International","https://spdx.org/licenses/CC-BY-NC-SA-4.0.html","true"
"CC-BY-ND-1.0","Creative Commons Attribution No Derivatives 1.0 Generic","https://spdx.org/licenses/CC-BY-ND-1.0.html","true"
"CC-BY-ND-2.0","Creative Commons Attribution No Derivatives 2.0 Generic","https://spdx.org/licenses/CC-BY-ND-2.0.html","true"
"CC-BY-ND-2.5","Creative Commons Attribution No Derivatives 2.5 Generic","https://spdx.org/licenses/CC-BY-ND-2.5.html","true"
"CC-BY-ND-3.0","Creative Commons Attribution No Derivatives 3.0 Unported","https://spdx.org/licenses/CC-BY-ND-3.0.html","true"
"CC-BY-ND-3.0-DE","Creative Commons Attribution No Derivatives 3.0 Germany","https://spdx.org/licenses/CC-BY-ND-3.0-DE.html","true"
"CC-BY-ND-4.0","Creative Commons Attribution No Derivatives 4.0 International","https://spdx.org/licenses/CC-BY-ND-4.0.html","true"
"CC-BY-SA-1.0","Creative Commons Attribution Share Alike 1.0 Generic","https://spdx.org/licenses/CC-BY-SA-1.0.html","true"
"CC-BY-SA-2.0","Creative Commons Attribution Share Alike 2.0 Generic","https://spdx.org/licenses/CC-BY-SA-2.0.html","true"
"CC-BY-SA-2.0-UK","Creative Commons Attribution Share Alike 2.0 England and Wales","https://spdx.org/licenses/CC-BY-SA-2.0-UK.html","true"
"CC-BY-SA-2.1-JP","Creative Commons Attribution Share Alike 2.1 Japan","https://spdx.org/licenses/CC-BY-SA-2.1-JP.html","true"
"CC-BY-SA-2.5","Creative Commons Attribution Share Alike 2.5 Generic","https://spdx.org/licenses/CC-BY-SA-2.5.html","true"
"CC-BY-SA-3.0","Creative Commons Attribution Share Alike 3.0 Unported","https://spdx.org/licenses/CC-BY-SA-3.0.html","true"
"CC-BY-SA-3.0-AT","Creative Commons Attribution Share Alike 3.0 Austria","https://spdx.org/licenses/CC-BY-SA-3.0-AT.html","true"
"CC-BY-SA-3.0-DE","Creative Commons Attribution Share Alike 3.0 Germany","https://spdx.org/licenses/CC-BY-SA-3.0-DE.html","true"
"CC-BY-SA-3.0-IGO","Creative Commons Attribution-ShareAlike 3.0 IGO","https://spdx.org/licenses/CC-BY-SA-3.0-IGO.html","true"
"CC-BY-SA-4.0","Creative Commons Attribution Share Alike 4.0 International","https://spdx.org/licenses/CC-BY-SA-4.0.html","true"
"CC-PDDC","Creative Commons Public Domain Dedication and Certification","https://spdx.org/licenses/CC-PDDC.html","true"
"CC0-1.0","Creative Commons Zero v1.0 Universal","https://spdx.org/licenses/CC0-1.0.html","true"
"CDDL-1.0","Common Development and Distribution License 1.0","https://spdx.org/licenses/CDDL-1.0.html","true"
"CDDL-1.1","Common Development and Distribution License 1.1","https://spdx.org/licenses/CDDL-1.1.html","true"
"CDL-1.0","Common Documentation License 1.0","https://spdx.org/licenses/CDL-1.0.html","true"
"CDLA-Permissive-1.0","Community Data License Agreement Permissive 1.0","https://spdx.org/licenses/CDLA-Permissive-1.0.html","true"
"CDLA-Permissive-2.0","Community Data License Agreement Permissive 2.0","https://spdx.org/licenses/CDLA-Permissive-2.0.html","true"
"CDLA-Sharing-1.0","Community Data License Agreement Sharing 1.0","https://spdx.org/licenses/CDLA-Sharing-1.0.html","true"
"CECILL-1.0","CeCILL Free Software License Agreement v1.0","https://spdx.org/licenses/CECILL-1.0.html","true"
"CECILL-1.1","CeCILL Free Software License Agreement v1.1","https://spdx.org/licenses/CECILL-1.1.html","true"
"CECILL-2.0","CeCILL Free Software License Agreement v2.0","https://spdx.org/licenses/CECILL-2.0.html","true"
"CECILL-2.1","CeCILL Free Software License Agreement v2.1","https://spdx.org/licenses/CECILL-2.1.html","true"
"CECILL-B","CeCILL-B Free Software License Agreement","https://spdx.org/licenses/CECILL-B.html","true"
"CECILL-C","CeCILL-C Free Software License Agreement","https://spdx.org/licenses/CECILL-C.html","true"
"CERN-OHL-1.1","CERN Open Hardware Licence v1.1","https://spdx.org/licenses/CERN-OHL-1.1.html","true"
"CERN-OHL-1.2","CERN Open Hardware Licence v1.2","https://spdx.org/licenses/CERN-OHL-1.2.html","true"
"CERN-OHL-P-2.0","CERN Open Hardware Licence Version 2 - Permissive","https://spdx.org/licenses/CERN-OHL-P-2.0.html","true"
"CERN-OHL-S-2.0","CERN Open Hardware Licence Version 2 - Strongly Reciprocal","https://spdx.org/licenses/CERN-OHL-S-2.0.html","true"
"CERN-OHL-W-2.0","CERN Open Hardware Licence Version 2 - Weakly Reciprocal","https://spdx.org/licenses/CERN-OHL-W-2.0.html","true"
"CFITSIO","CFITSIO License","https://spdx.org/licenses/CFITSIO.html","true"
"check-cvs","check-cvs License","https://spdx.org/licenses/check-cvs.html","true"
"checkmk","Checkmk License","https://spdx.org/licenses/checkmk.html","true"
"ClArtistic","Clarified Artistic License","https://spdx.org/licenses/ClArtistic.html","true"
"Clips","Clips License","https://spdx.org/licenses/Clips.html","true"
"CMU-Mach","CMU Mach License","https://spdx.org/licenses/CMU-Mach.html","true"
"CNRI-Jython","CNRI Jython License","https://spdx.org/licenses/CNRI-Jython.html","true"
"CNRI-Python","CNRI Python License","https://spdx.org/licenses/CNRI-Python.html","true"
"CNRI-Python-GPL-Compatible","CNRI Python Open Source GPL Compatible License Agreement","https://spdx.org/licenses/CNRI-Python-GPL-Compatible.html","true"
"COIL-1.0","Copyfree Open Innovation License","https://spdx.org/licenses/COIL-1.0.html","true"
"Community-Spec-1.0","Community Specification License 1.0","https://spdx.org/licenses/Community-Spec-1.0.html","true"
"Condor-1.1","Condor Public License v1.1","https://spdx.org/licenses/Condor-1.1.html","true"
"copyleft-next-0.3.0","copyleft-next 0.3.0","https://spdx.org/licenses/copyleft-next-0.3.0.html","true"
"copyleft-next-0.3.1","copyleft-next 0.3.1","https://spdx.org/licenses/copyleft-next-0.3.1.html","true"
