"licenseId","name","reference","active"
"Cornell-Lossless-JPEG","Cornell Lossless JPEG License","https://spdx.org/licenses/Cornell-Lossless-JPEG.html","true"
"CPAL-1.0","Common Public Attribution License 1.0","https://spdx.org/licenses/CPAL-1.0.html","true"
"CPL-1.0","Common Public License 1.0","https://spdx.org/licenses/CPL-1.0.html","true"
"CPOL-1.02","Code Project Open License 1.02","https://spdx.org/licenses/CPOL-1.02.html","true"
"Crossword","Crossword License","https://spdx.org/licenses/Crossword.html","true"
"CrystalStacker","CrystalStacker License","https://spdx.org/licenses/CrystalStacker.html","true"
"CUA-OPL-1.0","CUA Office Public License v1.0","https://spdx.org/licenses/CUA-OPL-1.0.html","true"
"Cube","Cube License","https://spdx.org/licenses/Cube.html","true"
"curl","curl License","https://spdx.org/licenses/curl.html","true"
"D-FSL-1.0","Deutsche Freie Software Lizenz","https://spdx.org/licenses/D-FSL-1.0.html","true"
"diffmark","diffmark license","https://spdx.org/licenses/diffmark.html","true"
"DL-DE-BY-2.0","Data licence Germany – attribution – version 2.0","https://spdx.org/licenses/DL-DE-BY-2.0.html","true"
"DOC","DOC License","https://spdx.org/licenses/DOC.html","true"
"Dotseqn","Dotseqn License","https://spdx.org/licenses/Dotseqn.html","true"
"DRL-1.0","Detection Rule License 1.0","https://spdx.org/licenses/DRL-1.0.html","true"
"DSDP","DSDP License","https://spdx.org/licenses/DSDP.html","true"
"dtoa","David M. Gay dtoa License","https://spdx.org/licenses/dtoa.html","true"
"dvipdfm","dvipdfm License","https://spdx.org/licenses/dvipdfm.html","true"
"ECL-1.0","Educational Community License v1.0","https://spdx.org/licenses/ECL-1.0.html","true"
"ECL-2.0","Educational Community License v2.0","https://spdx.org/licenses/ECL-2.0.html","true"
"eCos-2.0","eCos license version 2.0","https://spdx.org/licenses/eCos-2.0.html","false"
"EFL-1.0","Eiffel Forum License v1.0","https://spdx.org/licenses/EFL-1.0.html","true"
"EFL-2.0","Eiffel Forum License v2.0","https://spdx.org/licenses/EFL-2.0.html","true"
"eGenix","eGenix.com Public License 1.1.0","https://spdx.org/licenses/eGenix.html","true"
"Elastic-2.0","Elastic License 2.0","https://spdx.org/licenses/Elastic-2.0.html","true"
"Entessa","Entessa Public License v1.0","https://spdx.org/licenses/Entessa.html","true"
"EPICS","EPICS Open License","https://spdx.org/licenses/EPICS.html","true"
"EPL-1.0","Eclipse Public License 1.0","https://spdx.org/licenses/EPL-1.0.html","true"
"EPL-2.0","Eclipse Public License 2.0","https://spdx.org/licenses/EPL-2.0.html","true"
"ErlPL-1.1","Erlang Public License v1.1","https://spdx.org/licenses/ErlPL-1.1.html","true"
"etalab-2.0","Etalab Open License 2.0","https://spdx.org/licenses/etalab-2.0.html","true"
"EUDatagrid","EU DataGrid Software License","https://spdx.org/licenses/EUDatagrid.html","true"
"EUPL-1.0","European Union Public License 1.0","https://spdx.org/licenses/EUPL-1.0.html","true"
"EUPL-1.1","European Union Public License 1.1","https://spdx.org/licenses/EUPL-1.1.html","true"
"EUPL-1.2","European Union Public License 1.2","https://spdx.org/licenses/EUPL-1.2.html","true"
"Eurosym","Eurosym License","https://spdx.org/licenses/Eurosym.html","true"
"Fair","Fair License","https://spdx.org/licenses/Fair.html","true"
"FDK-AAC","Fraunhofer FDK AAC Codec Library","https://spdx.org/licenses/FDK-AAC.html","true"
"Frameworx-1.0","Frameworx Open License 1.0","https://spdx.org/licenses/Frameworx-1.0.html","true"
"FreeBSD-DOC","FreeBSD Documentation License","https://spdx.org/licenses/FreeBSD-DOC.html","true"
"FreeImage","FreeImage Public License v1.0","https://spdx.org/licenses/FreeImage.html","true"
"FSFAP","FSF All Permissive License","https://spdx.org/licenses/FSFAP.html","true"
"FSFUL","FSF Unlimited License","https://spdx.org/licenses/FSFUL.html","true"
"FSFULLR","FSF Unlimited License (with License Retention)","https://spdx.org/licenses/FSFULLR.html","true"
"FSFULLRWD","FSF Unlimited License (With License Retention and Warranty Disclaimer)","https://spdx.org/licenses/FSFULLRWD.html","true"
"FTL","Freetype Project License","https://spdx.org/licenses/FTL.html","true"
"GD","GD License","https://spdx.org/licenses/GD.html","true"
"GFDL-1.1","GNU Free Documentation License v1.1","https://spdx.org/licenses/GFDL-1.1.html","false"
"GFDL-1.1-invariants-only","GNU Free Documentation License v1.1 only - invariants","https://spdx.org/licenses/GFDL-1.1-invariants-only.html","true"
"GFDL-1.1-invariants-or-later","GNU Free Documentation License v1.1 or later - invariants","https://spdx.org/licenses/GFDL-1.1-invariants-or-later.html","true"
"GFDL-1.1-no-invariants-only","GNU Free Documentation License v1.1 only - no invariants","https://spdx.org/licenses/GFDL-1.1-no-invariants-only.html","true"
"GFDL-1.1-no-invariants-or-later","GNU Free Documentation License v1.1 or later - no invariants","https://spdx.org/licenses/GFDL-1.1-no-invariants-or-later.html","true"
"GFDL-1.1-only","GNU Free Documentation License v1.1 only","https://spdx.org/licenses/GFDL-1.1-only.html","true"
"GFDL-1.1-or-later","GNU Free Documentation License v1.1 or later","https://spdx.org/licenses/GFDL-1.1-or-later.html","true"
"GFDL-1.2","GNU Free Documentation License v1.2","https://spdx.org/licenses/GFDL-1.2.html","false"
"GFDL-1.2-invariants-only","GNU Free Documentation License v1.2 only - invariants","https://spdx.org/licenses/GFDL-1.2-invariants-only.html","true"
"GFDL-1.2-invariants-or-later","GNU Free Documentation License v1.2 or later - invariants","https://spdx.org/licenses/GFDL-1.2-invariants-or-later.html","true"
"GFDL-1.2-no-invariants-only","GNU Free Documentation License v1.2 only - no invariants","https://spdx.org/licenses/GFDL-1.2-no-invariants-only.html","true"
"GFDL-1.2-no-invariants-or-later","GNU Free Documentation License v1.2 or later - no invariants","https://spdx.org/licenses/GFDL-1.2-no-invariants-or-later.html","true"
"GFDL-1.2-only","GNU Free Documentation License v1.2 only","https://spdx.org/licenses/GFDL-1.2-only.html","true"
"GFDL-1.2-or-later","GNU Free Documentation License v1.2 or later","https://spdx.org/licenses/GFDL-1.2-or-later.html","true"
"GFDL-1.3","GNU Free Documentation License v1.3","https://spdx.org/licenses/GFDL-1.3.html","false"
"GFDL-1.3-invariants-only","GNU Free Documentation License v1.3 only - invariants","https://spdx.org/licenses/GFDL-1.3-invariants-only.html","true"
"GFDL-1.3-invariants-or-later","GNU Free Documentation License v1.3 or later - invariants","https://spdx.org/licenses/GFDL-1.3-invariants-or-later.html","true"
"GFDL-1.3-no-invariants-only","GNU Free Documentation License v1.3 only - no invariants","https://spdx.org/licenses/GFDL-1.3-no-invariants-only.html","true"
"GFDL-1.3-no-invariants-or-later","GNU Free Documentation License v1.3 or later - no invariants","https://spdx.org/licenses/GFDL-1.3-no-invariants-or-later.html","true"
"GFDL-1.3-only","GNU Free Documentation License v1.3 only","https://spdx.org/licenses/GFDL-1.3-only.html","true"
"GFDL-1.3-or-later","GNU Free Documentation License v1.3 or later","https://spdx.org/licenses/GFDL-1.3-or-later.html","true"
"Giftware","Giftware License","https://spdx.org/licenses/Giftware.html","true"
"GL2PS","GL2PS License","https://spdx.org/licenses/GL2PS.html","true"
"Glide","3dfx Glide License","https://spdx.org/licenses/Glide.html","true"
"Glulxe","Glulxe License","https://spdx.org/licenses/Glulxe.html","true"
"GLWTPL","Good Luck With That Public License","https://spdx.org/licenses/GLWTPL.html","true"
"GNU-compiler-exception","GNU Compiler Exception","https://spdx.org/licenses/GNU-compiler-exception.html","true"
"gnuplot","gnuplot License","https://spdx.org/licenses/gnuplot.html","true"
"GPL-1.0","GNU General Public License v1.0 only","https://spdx.org/licenses/GPL-1.0.html","false"
"GPL-1.0+","GNU General Public License v1.0 or later","https://spdx.org/licenses/GPL-1.0+.html","false"
"GPL-1.0-only","GNU General Public License v1.0 only","https://spdx.org/licenses/GPL-1.0-only.html","true"
"GPL-1.0-or-later","GNU General Public License v1.0 or later","https://spdx.org/licenses/GPL-1.0-or-later.html","true"
"GPL-2.0","GNU General Public License v2.0 only","https://spdx.org/licenses/GPL-2.0.html","false"
"GPL-2.0+","GNU General Public License v2.0 or later","https://spdx.org/licenses/GPL-2.0+.html","false"
"GPL-2.0-only","GNU General Public License v2.0 only","https://spdx.org/licenses/GPL-2.0-only.html","true"
"GPL-2.0-or-later","GNU General Public License v2.0 or later","https://spdx.org/licenses/GPL-2.0-or-later.html","true"
"GPL-2.0-with-autoconf-exception","GNU General Public License v2.0 w/Autoconf exception","https://spdx.org/licenses/GPL-2.0-with-autoconf-exception.html","false"
"GPL-2.0-with-bison-exception","GNU General Public License v2.0 w/Bison exception","https://spdx.org/licenses/GPL-2.0-with-bison-exception.html","false"
"GPL-2.0-with-classpath-exception","GNU General Public License v2.0 w/Classpath exception","https://spdx.org/licenses/GPL-2.0-with-classpath-exception.html","false"
"GPL-2.0-with-font-exception","GNU General Public License v2.0 w/Font exception","https://spdx.org/licenses/GPL-2.0-with-font-exception.html","false"
"GPL-2.0-with-GCC-exception","GNU General Public License v2.0 w/GCC Runtime Library exception","https://spdx.org/licenses/GPL-2.0-with-GCC-exception.html","false"
"GPL-3.0","GNU General Public License v3.0 only","https://spdx.org/licenses/GPL-3.0.html","false"
"GPL-3.0+","GNU General Public License v3.0 or later","https://spdx.org/licenses/GPL-3.0+.html","false"
"GPL-3.0-only","GNU General Public License v3.0 only","https://spdx.org/licenses/GPL-3.0-only.html","true"
"GPL-3.0-or-later","GNU General Public License v3.0 or later","https://spdx.org/licenses/GPL-3.0-or-later.html","true"
"GPL-3.0-with-autoconf-exception","GNU General Public License v3.0 w/Autoconf exception","https://spdx.org/licenses/GPL-3.0-with-autoconf-exception.html","false"
"GPL-3.0-with-GCC-exception","GNU General Public License v3.0 w/GCC Runtime Library exception","https://spdx.org/licenses/GPL-3.0-with-GCC-exception.html","false"
"Graphics-Gems","Graphics Gems License","https://spdx.org/licenses/Graphics-Gems.html","true"
"gSOAP-1.3b","gSOAP Public License v1.3b","https://spdx.org/licenses/gSOAP-1.3b.html","true"
"HaskellReport","Haskell Language Report License","https://spdx.org/licenses/HaskellReport.html","true"
"Hippocratic-2.1","Hippocratic License 2.1","https://spdx.org/licenses/Hippocratic-2.1.html","true"
"HP-1986","Hewlett-Packard 1986 License","https://spdx.org/licenses/HP-1986.html","true"
"HP-1989","Hewlett-Packard 1989 License","https://spdx.org/licenses/HP-1989.html","true"
"HPND","Historical Permission Notice and Disclaimer","https://spdx.org/licenses/HPND.html","true"
"HPND-export-US","HPND with US Government export control warning","https://spdx.org/licenses/HPND-export-US.html","true"
"HPND-Markus-Kuhn","Historical Permission Notice and Disclaimer - Markus Kuhn variant","https://spdx.org/licenses/HPND-Markus-Kuhn.html","true"
"HPND-sell-variant","Historical Permission Notice and Disclaimer - sell variant","https://spdx.org/licenses/HPND-sell-variant.html","true"
"HPND-sell-variant-MIT-disclaimer","HPND sell variant with MIT disclaimer","https://spdx.org/licenses/HPND-sell-variant-MIT-disclaimer.html","true"
"HTMLTIDY","HTML Tidy License","https://spdx.org/licenses/HTMLTIDY.html","true"
"IBM-pibs","IBM PowerPC Initialization and Boot Software","https://spdx.org/licenses/IBM-pibs.html","true"
"ICU","ICU License","https://spdx.org/licenses/ICU.html","true"
"IEC-Code-Components-EULA","IEC    Code Components End-user licence agreement","https://spdx.org/licenses/IEC-Code-Components-EULA.html","true"
"IJG","Independent JPEG Group License","https://spdx.org/licenses/IJG.html","true"
"IJG-short","Independent JPEG Group License - short","https://spdx.org/licenses/IJG-short.html","true"
"ImageMagick","ImageMagick License","https://spdx.org/licenses/ImageMagick.html","true"
"iMatix","iMatix Standard Function Library Agreement","https://spdx.org/licenses/iMatix.html","true"
"Imlib2","Imlib2 License","https://spdx.org/licenses/Imlib2.html","true"
"Info-ZIP","Info-ZIP License","https://spdx.org/licenses/Info-ZIP.html","true"
"Inner-Net-2.0","Inner Net License v2.0","https://spdx.org/licenses/Inner-Net-2.0.html","true"
"Intel","Intel Open Source License","https://spdx.org/licenses/Intel.html","true"
"Intel-ACPI","Intel ACPI Software License Agreement","https://spdx.org/licenses/Intel-ACPI.html","true"
"Interbase-1.0","Interbase Public License v1.0","https://spdx.org/licenses/Interbase-1.0.html","true"
"IPA","IPA Font License","https://spdx.org/licenses/IPA.html","true"
"IPL-1.0","IBM Public License v1.0","https://spdx.org/licenses/IPL-1.0.html","true"
"ISC","ISC License","https://spdx.org/licenses/ISC.html","true"
"Jam","Jam License","https://spdx.org/licenses/Jam.html","true"
"JasPer-2.0","JasPer License","https://spdx.org/licenses/JasPer-2.0.html","true"
"JPL-image","JPL Image Use Policy","https://spdx.org/licenses/JPL-image.html","true"
"JPNIC","Japan Network Information Center License","https://spdx.org/licenses/JPNIC.html","true"
"JSON","JSON License","https://spdx.org/licenses/JSON.html","true"
"Kazlib","Kazlib License","https://spdx.org/licenses/Kazlib.html","true"
"Knuth-CTAN","Knuth CTAN License","https://spdx.org/licenses/Knuth-CTAN.html","true"
"LAL-1.2","Licence Art Libre 1.2","https://spdx.org/licenses/LAL-1.2.html","true"
"LAL-1.3","Licence Art Libre 1.3","https://spdx.org/licenses/LAL-1.3.html","true"
"Latex2e","Latex2e License","https://spdx.org/licenses/Latex2e.html","true"
"Latex2e-translated-notice","Latex2e with translated notice permission","https://spdx.org/licenses/Latex2e-translated-notice.html","true"
"Leptonica","Leptonica License","https://spdx.org/licenses/Leptonica.html","true"
"LGPL-2.0","GNU Library General Public License v2 only","https://spdx.org/licenses/LGPL-2.0.html","false"
"LGPL-2.0+","GNU Library General Public License v2 or later","https://spdx.org/licenses/LGPL-2.0+.html","false"
"LGPL-2.0-only","GNU Library General Public License v2 only","https://spdx.org/licenses/LGPL-2.0-only.html","true"
"LGPL-2.0-or-later","GNU Library General Public License v2 or later","https://spdx.org/licenses/LGPL-2.0-or-later.html","true"
"LGPL-2.1","GNU Lesser General Public License v2.1 only","https://spdx.org/licenses/LGPL-2.1.html","false"
"LGPL-2.1+","GNU Lesser General Public License v2.1 or later","https://spdx.org/licenses/LGPL-2.1+.html","false"
"LGPL-2.1-only","GNU Lesser General Public License v2.1 only","https://spdx.org/licenses/LGPL-2.1-only.html","true"
"LGPL-2.1-or-later","GNU Lesser General Public License v2.1 or later","https://spdx.org/licenses/LGPL-2.1-or-later.html","true"
"LGPL-3.0","GNU Lesser General Public License v3.0 only","https://spdx.org/licenses/LGPL-3.0.html","false"
"LGPL-3.0+","GNU Lesser General Public License v3.0 or later","https://spdx.org/licenses/LGPL-3.0+.html","false"
"LGPL-3.0-only","GNU Lesser General Public License v3.0 only","https://spdx.org/licenses/LGPL-3.0-only.html","true"
"LGPL-3.0-or-later","GNU Lesser General Public License v3.0 or later","https://spdx.org/licenses/LGPL-3.0-or-later.html","true"
"LGPLLR","Lesser General Public License For Linguistic Resources","https://spdx.org/licenses/LGPLLR.html","true"
"Libpng","libpng License","https://spdx.org/licenses/Libpng.html","true"
"libpng-2.0","PNG Reference Library version 2","https://spdx.org/licenses/libpng-2.0.html","true"
"libselinux-1.0","libselinux public domain notice","https://spdx.org/licenses/libselinux-1.0.html","true"
"libtiff","libtiff License","https://spdx.org/licenses/libtiff.html","true"
"libutil-David-Nugent","libutil David Nugent License","https://spdx.org/licenses/libutil-David-Nugent.html","true"
"LiLiQ-P-1.1","Licence Libre du Québec – Permissive version 1.1","https://spdx.org/licenses/LiLiQ-P-1.1.html","true"
"LiLiQ-R-1.1","Licence Libre du Québec – Réciprocité version 1.1","https://spdx.org/licenses/LiLiQ-R-1.1.html","true"
"LiLiQ-Rplus-1.1","Licence Libre du Québec – Réciprocité forte version 1.1","https://spdx.org/licenses/LiLiQ-Rplus-1.1.html","true"
"Linux-man-pages-1-para","Linux man-pages - 1 paragraph","https://spdx.org/licenses/Linux-man-pages-1-para.html","true"
"Linux-man-pages-copyleft","Linux man-pages Copyleft","https://spdx.org/licenses/Linux-man-pages-copyleft.html","true"
"Linux-man-pages-copyleft-2-para","Linux man-pages Copyleft - 2 paragraphs","https://spdx.org/licenses/Linux-man-pages-copyleft-2-para.html","true"
"Linux-man-pages-copyleft-var","Linux man-pages Copyleft Variant","https://spdx.org/licenses/Linux-man-pages-copyleft-var.html","true"
"Linux-OpenIB","Linux Kernel Variant of OpenIB.org license","https://spdx.org/licenses/Linux-OpenIB.html","true"
"LOOP","Common Lisp LOOP License","https://spdx.org/licenses/LOOP.html","true"
"LPL-1.0","Lucent Public License Version 1.0","https://spdx.org/licenses/LPL-1.0.html","true"
"LPL-1.02","Lucent Public License v1.02","https://spdx.org/licenses/LPL-1.02.html","true"
"LPPL-1.0","LaTeX Project Public License v1.0","https://spdx.org/licenses/LPPL-1.0.html","true"
"LPPL-1.1","LaTeX Project Public License v1.1","https://spdx.org/licenses/LPPL-1.1.html","true"
"LPPL-1.2","LaTeX Project Public License v1.2","https://spdx.org/licenses/LPPL-1.2.html","true"
"LPPL-1.3a","LaTeX Project Public License v1.3a","https://spdx.org/licenses/LPPL-1.3a.html","true"
"LPPL-1.3c","LaTeX Project Public License v1.3c","https://spdx.org/licenses/LPPL-1.3c.html","true"
"LZMA-SDK-9.11-to-9.20","LZMA SDK License (versions 9.11 to 9.20)","https://spdx.org/licenses/LZMA-SDK-9.11-to-9.20.html","true"
"LZMA-SDK-9.22","LZMA SDK License (versions 9.22 and beyond)","https://spdx.org/licenses/LZMA-SDK-9.22.html","true"
"MakeIndex","MakeIndex License","https://spdx.org/licenses/MakeIndex.html","true"
"Martin-Birgmeier","Martin Birgmeier License","https://spdx.org/licenses/Martin-Birgmeier.html","true"
"metamail","metamail License","https://spdx.org/licenses/metamail.html","true"
"Minpack","Minpack License","https://spdx.org/licenses/Minpack.html","true"
"MirOS","The MirOS Licence","https://spdx.org/licenses/MirOS.html","true"
"MIT","MIT License","https://spdx.org/licenses/MIT.html","true"
"MIT-0","MIT No Attribution","https://spdx.org/licenses/MIT-0.html","true"
"MIT-advertising","Enlightenment License (e16)","https://spdx.org/licenses/MIT-advertising.html","true"
"MIT-CMU","CMU License","https://spdx.org/licenses/MIT-CMU.html","true"
"MIT-enna","enna License","https://spdx.org/licenses/MIT-enna.html","true"
"MIT-feh","feh License","https://spdx.org/licenses/MIT-feh.html","true"
"MIT-Festival","MIT Festival Variant","https://spdx.org/licenses/MIT-Festival.html","true"
"MIT-Modern-Variant","MIT License Modern Variant","https://spdx.org/licenses/MIT-Modern-Variant.html","true"
"MIT-open-group","MIT Open Group variant","https://spdx.org/licenses/MIT-open-group.html","true"
"MIT-testregex","MIT testregex Variant","https://spdx.org/licenses/MIT-testregex.html","true"
"MIT-Wu","MIT Tom Wu Variant","https://spdx.org/licenses/MIT-Wu.html","true"
"MITNFA","MIT +no-false-attribs license","https://spdx.org/licenses/MITNFA.html","true"
