"licenseId","name","reference","active"
"MMIXware","MMIXware License","https://spdx.org/licenses/MMIXware.html","true"
"Motosoto","Motosoto License","https://spdx.org/licenses/Motosoto.html","true"
"mpi-permissive","mpi Permissive License","https://spdx.org/licenses/mpi-permissive.html","true"
"mpich2","mpich2 License","https://spdx.org/licenses/mpich2.html","true"
"MPL-1.0","Mozilla Public License 1.0","https://spdx.org/licenses/MPL-1.0.html","true"
"MPL-1.1","Mozilla Public License 1.1","https://spdx.org/licenses/MPL-1.1.html","true"
"MPL-2.0","Mozilla Public License 2.0","https://spdx.org/licenses/MPL-2.0.html","true"
"MPL-2.0-no-copyleft-exception","Mozilla Public License 2.0 (no copyleft exception)","https://spdx.org/licenses/MPL-2.0-no-copyleft-exception.html","true"
"mplus","mplus Font License","https://spdx.org/licenses/mplus.html","true"
"MS-LPL","Microsoft Limited Public License","https://spdx.org/licenses/MS-LPL.html","true"
"MS-PL","Microsoft Public License","https://spdx.org/licenses/MS-PL.html","true"
"MS-RL","Microsoft Reciprocal License","https://spdx.org/licenses/MS-RL.html","true"
"MTLL","Matrix Template Library License","https://spdx.org/licenses/MTLL.html","true"
"MulanPSL-1.0","Mulan Permissive Software License, Version 1","https://spdx.org/licenses/MulanPSL-1.0.html","true"
"MulanPSL-2.0","Mulan Permissive Software License, Version 2","https://spdx.org/licenses/MulanPSL-2.0.html","true"
"Multics","Multics License","https://spdx.org/licenses/Multics.html","true"
"Mup","Mup License","https://spdx.org/licenses/Mup.html","true"
"NAIST-2003","Nara Institute of Science and Technology License (2003)","https://spdx.org/licenses/NAIST-2003.html","true"
"NASA-1.3","NASA Open Source Agreement 1.3","https://spdx.org/licenses/NASA-1.3.html","true"
"Naumen","Naumen Public License","https://spdx.org/licenses/Naumen.html","true"
"NBPL-1.0","Net Boolean Public License v1","https://spdx.org/licenses/NBPL-1.0.html","true"
"NCGL-UK-2.0","Non-Commercial Government Licence","https://spdx.org/licenses/NCGL-UK-2.0.html","true"
"NCSA","University of Illinois/NCSA Open Source License","https://spdx.org/licenses/NCSA.html","true"
"Net-SNMP","Net-SNMP License","https://spdx.org/licenses/Net-SNMP.html","true"
"NetCDF","NetCDF license","https://spdx.org/licenses/NetCDF.html","true"
"Newsletr","Newsletr License","https://spdx.org/licenses/Newsletr.html","true"
"NGPL","Nethack General Public License","https://spdx.org/licenses/NGPL.html","true"
"NICTA-1.0","NICTA Public Software License, Version 1.0","https://spdx.org/licenses/NICTA-1.0.html","true"
"NIST-PD","NIST Public Domain Notice","https://spdx.org/licenses/NIST-PD.html","true"
"NIST-PD-fallback","NIST Public Domain Notice with license fallback","https://spdx.org/licenses/NIST-PD-fallback.html","true"
"NIST-Software","NIST Software License","https://spdx.org/licenses/NIST-Software.html","true"
"NLOD-1.0","Norwegian Licence for Open Government Data (NLOD) 1.0","https://spdx.org/licenses/NLOD-1.0.html","true"
"NLOD-2.0","Norwegian Licence for Open Government Data (NLOD) 2.0","https://spdx.org/licenses/NLOD-2.0.html","true"
"NLPL","No Limit Public License","https://spdx.org/licenses/NLPL.html","true"
"Nokia","Nokia Open Source License","https://spdx.org/licenses/Nokia.html","true"
"NOSL","Netizen Open Source License","https://spdx.org/licenses/NOSL.html","true"
"Noweb","Noweb License","https://spdx.org/licenses/Noweb.html","true"
"NPL-1.0","Netscape Public License v1.0","https://spdx.org/licenses/NPL-1.0.html","true"
"NPL-1.1","Netscape Public License v1.1","https://spdx.org/licenses/NPL-1.1.html","true"
"NPOSL-3.0","Non-Profit Open Software License 3.0","https://spdx.org/licenses/NPOSL-3.0.html","true"
"NRL","NRL License","https://spdx.org/licenses/NRL.html","true"
"NTP","NTP License","https://spdx.org/licenses/NTP.html","true"
"NTP-0","NTP No Attribution","https://spdx.org/licenses/NTP-0.html","true"
"Nunit","Nunit License","https://spdx.org/licenses/Nunit.html","false"
"O-UDA-1.0","Open Use of Data Agreement v1.0","https://spdx.org/licenses/O-UDA-1.0.html","true"
"OCCT-PL","Open CASCADE Technology Public License","https://spdx.org/licenses/OCCT-PL.html","true"
"OCLC-2.0","OCLC Research Public License 2.0","https://spdx.org/licenses/OCLC-2.0.html","true"
"ODbL-1.0","Open Data Commons Open Database License v1.0","https://spdx.org/licenses/ODbL-1.0.html","true"
"ODC-By-1.0","Open Data Commons Attribution License v1.0","https://spdx.org/licenses/ODC-By-1.0.html","true"
"OFFIS","OFFIS License","https://spdx.org/licenses/OFFIS.html","true"
"OFL-1.0","SIL Open Font License 1.0","https://spdx.org/licenses/OFL-1.0.html","true"
"OFL-1.0-no-RFN","SIL Open Font License 1.0 with no Reserved Font Name","https://spdx.org/licenses/OFL-1.0-no-RFN.html","true"
"OFL-1.0-RFN","SIL Open Font License 1.0 with Reserved Font Name","https://spdx.org/licenses/OFL-1.0-RFN.html","true"
"OFL-1.1","SIL Open Font License 1.1","https://spdx.org/licenses/OFL-1.1.html","true"
"OFL-1.1-no-RFN","SIL Open Font License 1.1 with no Reserved Font Name","https://spdx.org/licenses/OFL-1.1-no-RFN.html","true"
"OFL-1.1-RFN","SIL Open Font License 1.1 with Reserved Font Name","https://spdx.org/licenses/OFL-1.1-RFN.html","true"
"OGC-1.0","OGC Software License, Version 1.0","https://spdx.org/licenses/OGC-1.0.html","true"
"OGDL-Taiwan-1.0","Taiwan Open Government Data License, version 1.0","https://spdx.org/licenses/OGDL-Taiwan-1.0.html","true"
"OGL-Canada-2.0","Open Government Licence - Canada","https://spdx.org/licenses/OGL-Canada-2.0.html","true"
"OGL-UK-1.0","Open Government Licence v1.0","https://spdx.org/licenses/OGL-UK-1.0.html","true"
"OGL-UK-2.0","Open Government Licence v2.0","https://spdx.org/licenses/OGL-UK-2.0.html","true"
"OGL-UK-3.0","Open Government Licence v3.0","https://spdx.org/licenses/OGL-UK-3.0.html","true"
"OGTSL","Open Group Test Suite License","https://spdx.org/licenses/OGTSL.html","true"
"OLDAP-1.1","Open LDAP Public License v1.1","https://spdx.org/licenses/OLDAP-1.1.html","true"
"OLDAP-1.2","Open LDAP Public License v1.2","https://spdx.org/licenses/OLDAP-1.2.html","true"
"OLDAP-1.3","Open LDAP Public License v1.3","https://spdx.org/licenses/OLDAP-1.3.html","true"
"OLDAP-1.4","Open LDAP Public License v1.4","https://spdx.org/licenses/OLDAP-1.4.html","true"
"OLDAP-2.0","Open LDAP Public License v2.0 (or possibly 2.0A and 2.0B)","https://spdx.org/licenses/OLDAP-2.0.html","true"
"OLDAP-2.0.1","Open LDAP Public License v2.0.1","https://spdx.org/licenses/OLDAP-2.0.1.html","true"
"OLDAP-2.1","Open LDAP Public License v2.1","https://spdx.org/licenses/OLDAP-2.1.html","true"
"OLDAP-2.2","Open LDAP Public License v2.2","https://spdx.org/licenses/OLDAP-2.2.html","true"
"OLDAP-2.2.1","Open LDAP Public License v2.2.1","https://spdx.org/licenses/OLDAP-2.2.1.html","true"
"OLDAP-2.2.2","Open LDAP Public License 2.2.2","https://spdx.org/licenses/OLDAP-2.2.2.html","true"
"OLDAP-2.3","Open LDAP Public License v2.3","https://spdx.org/licenses/OLDAP-2.3.html","true"
"OLDAP-2.4","Open LDAP Public License v2.4","https://spdx.org/licenses/OLDAP-2.4.html","true"
"OLDAP-2.5","Open LDAP Public License v2.5","https://spdx.org/licenses/OLDAP-2.5.html","true"
"OLDAP-2.6","Open LDAP Public License v2.6","https://spdx.org/licenses/OLDAP-2.6.html","true"
"OLDAP-2.7","Open LDAP Public License v2.7","https://spdx.org/licenses/OLDAP-2.7.html","true"
"OLDAP-2.8","Open LDAP Public License v2.8","https://spdx.org/licenses/OLDAP-2.8.html","true"
"OLFL-1.3","Open Logistics Foundation License Version 1.3","https://spdx.org/licenses/OLFL-1.3.html","true"
"OML","Open Market License","https://spdx.org/licenses/OML.html","true"
"OpenPBS-2.3","OpenPBS v2.3 Software License","https://spdx.org/licenses/OpenPBS-2.3.html","true"
"OpenSSL","OpenSSL License","https://spdx.org/licenses/OpenSSL.html","true"
"OPL-1.0","Open Public License v1.0","https://spdx.org/licenses/OPL-1.0.html","true"
"OPL-UK-3.0","United    Kingdom Open Parliament Licence v3.0","https://spdx.org/licenses/OPL-UK-3.0.html","true"
"OPUBL-1.0","Open Publication License v1.0","https://spdx.org/licenses/OPUBL-1.0.html","true"
"OSET-PL-2.1","OSET Public License version 2.1","https://spdx.org/licenses/OSET-PL-2.1.html","true"
"OSL-1.0","Open Software License 1.0","https://spdx.org/licenses/OSL-1.0.html","true"
"OSL-1.1","Open Software License 1.1","https://spdx.org/licenses/OSL-1.1.html","true"
"OSL-2.0","Open Software License 2.0","https://spdx.org/licenses/OSL-2.0.html","true"
"OSL-2.1","Open Software License 2.1","https://spdx.org/licenses/OSL-2.1.html","true"
"OSL-3.0","Open Software License 3.0","https://spdx.org/licenses/OSL-3.0.html","true"
"Parity-6.0.0","The Parity Public License 6.0.0","https://spdx.org/licenses/Parity-6.0.0.html","true"
"Parity-7.0.0","The Parity Public License 7.0.0","https://spdx.org/licenses/Parity-7.0.0.html","true"
"PDDL-1.0","Open Data Commons Public Domain Dedication & License 1.0","https://spdx.org/licenses/PDDL-1.0.html","true"
"PHP-3.0","PHP License v3.0","https://spdx.org/licenses/PHP-3.0.html","true"
"PHP-3.01","PHP License v3.01","https://spdx.org/licenses/PHP-3.01.html","true"
"Plexus","Plexus Classworlds License","https://spdx.org/licenses/Plexus.html","true"
"PolyForm-Noncommercial-1.0.0","PolyForm Noncommercial License 1.0.0","https://spdx.org/licenses/PolyForm-Noncommercial-1.0.0.html","true"
"PolyForm-Small-Business-1.0.0","PolyForm Small Business License 1.0.0","https://spdx.org/licenses/PolyForm-Small-Business-1.0.0.html","true"
"PostgreSQL","PostgreSQL License","https://spdx.org/licenses/PostgreSQL.html","true"
"PSF-2.0","Python Software Foundation License 2.0","https://spdx.org/licenses/PSF-2.0.html","true"
"psfrag","psfrag License","https://spdx.org/licenses/psfrag.html","true"
"psutils","psutils License","https://spdx.org/licenses/psutils.html","true"
"Python-2.0","Python License 2.0","https://spdx.org/licenses/Python-2.0.html","true"
"Python-2.0.1","Python License 2.0.1","https://spdx.org/licenses/Python-2.0.1.html","true"
"Qhull","Qhull License","https://spdx.org/licenses/Qhull.html","true"
"QPL-1.0","Q Public License 1.0","https://spdx.org/licenses/QPL-1.0.html","true"
"QPL-1.0-INRIA-2004","Q Public License 1.0 - INRIA 2004 variant","https://spdx.org/licenses/QPL-1.0-INRIA-2004.html","true"
"Rdisc","Rdisc License","https://spdx.org/licenses/Rdisc.html","true"
"RHeCos-1.1","Red Hat eCos Public License v1.1","https://spdx.org/licenses/RHeCos-1.1.html","true"
"RPL-1.1","Reciprocal Public License 1.1","https://spdx.org/licenses/RPL-1.1.html","true"
"RPL-1.5","Reciprocal Public License 1.5","https://spdx.org/licenses/RPL-1.5.html","true"
"RPSL-1.0","RealNetworks Public Source License v1.0","https://spdx.org/licenses/RPSL-1.0.html","true"
"RSA-MD","RSA Message-Digest License","https://spdx.org/licenses/RSA-MD.html","true"
"RSCPL","Ricoh Source Code Public License","https://spdx.org/licenses/RSCPL.html","true"
"Ruby","Ruby License","https://spdx.org/licenses/Ruby.html","true"
"SANE-exception","SANE Exception","https://spdx.org/licenses/SANE-exception.html","true"
"SAX-PD","Sax Public Domain Notice","https://spdx.org/licenses/SAX-PD.html","true"
"Saxpath","Saxpath License","https://spdx.org/licenses/Saxpath.html","true"
"SCEA","SCEA Shared Source License","https://spdx.org/licenses/SCEA.html","true"
"SchemeReport","Scheme Language Report License","https://spdx.org/licenses/SchemeReport.html","true"
"Sendmail","Sendmail License","https://spdx.org/licenses/Sendmail.html","true"
"Sendmail-8.23","Sendmail License 8.23","https://spdx.org/licenses/Sendmail-8.23.html","true"
"SGI-B-1.0","SGI Free Software License B v1.0","https://spdx.org/licenses/SGI-B-1.0.html","true"
"SGI-B-1.1","SGI Free Software License B v1.1","https://spdx.org/licenses/SGI-B-1.1.html","true"
"SGI-B-2.0","SGI Free Software License B v2.0","https://spdx.org/licenses/SGI-B-2.0.html","true"
"SGP4","SGP4 Permission Notice","https://spdx.org/licenses/SGP4.html","true"
"SHL-0.5","Solderpad Hardware License v0.5","https://spdx.org/licenses/SHL-0.5.html","true"
"SHL-0.51","Solderpad Hardware License, Version 0.51","https://spdx.org/licenses/SHL-0.51.html","true"
"SimPL-2.0","Simple Public License 2.0","https://spdx.org/licenses/SimPL-2.0.html","true"
"SISSL","Sun Industry Standards Source License v1.1","https://spdx.org/licenses/SISSL.html","true"
"SISSL-1.2","Sun Industry Standards Source License v1.2","https://spdx.org/licenses/SISSL-1.2.html","true"
"SL","SL License","https://spdx.org/licenses/SL.html","true"
"Sleepycat","Sleepycat License","https://spdx.org/licenses/Sleepycat.html","true"
"SMLNJ","Standard ML of New Jersey License","https://spdx.org/licenses/SMLNJ.html","true"
"SMPPL","Secure Messaging Protocol Public License","https://spdx.org/licenses/SMPPL.html","true"
"SNIA","SNIA Public License 1.1","https://spdx.org/licenses/SNIA.html","true"
"snprintf","snprintf License","https://spdx.org/licenses/snprintf.html","true"
"Soundex","Soundex License","https://spdx.org/licenses/Soundex.html","true"
"Spencer-86","Spencer License 86","https://spdx.org/licenses/Spencer-86.html","true"
"Spencer-94","Spencer License 94","https://spdx.org/licenses/Spencer-94.html","true"
"Spencer-99","Spencer License 99","https://spdx.org/licenses/Spencer-99.html","true"
"SPL-1.0","Sun Public License v1.0","https://spdx.org/licenses/SPL-1.0.html","true"
"SSH-OpenSSH","SSH OpenSSH license","https://spdx.org/licenses/SSH-OpenSSH.html","true"
"SSH-short","SSH short notice","https://spdx.org/licenses/SSH-short.html","true"
"SSPL-1.0","Server Side Public License, v 1","https://spdx.org/licenses/SSPL-1.0.html","true"
"StandardML-NJ","Standard ML of New Jersey License","https://spdx.org/licenses/StandardML-NJ.html","false"
"stunnel-exception","stunnel Exception","https://spdx.org/licenses/stunnel-exception.html","true"
"SugarCRM-1.1.3","SugarCRM Public License v1.1.3","https://spdx.org/licenses/SugarCRM-1.1.3.html","true"
"SunPro","SunPro License","https://spdx.org/licenses/SunPro.html","true"
"SWL","Scheme Widget Library (SWL) Software License Agreement","https://spdx.org/licenses/SWL.html","true"
"Symlinks","Symlinks License","https://spdx.org/licenses/Symlinks.html","true"
"TAPR-OHL-1.0","TAPR Open Hardware License v1.0","https://spdx.org/licenses/TAPR-OHL-1.0.html","true"
"TCL","TCL/TK License","https://spdx.org/licenses/TCL.html","true"
"TCP-wrappers","TCP Wrappers License","https://spdx.org/licenses/TCP-wrappers.html","true"
"TermReadKey","TermReadKey License","https://spdx.org/licenses/TermReadKey.html","true"
"Texinfo-exception","Texinfo exception","https://spdx.org/licenses/Texinfo-exception.html","true"
"TMate","TMate Open Source License","https://spdx.org/licenses/TMate.html","true"
"TORQUE-1.1","TORQUE v2.5+ Software License v1.1","https://spdx.org/licenses/TORQUE-1.1.html","true"
"TOSL","Trusster Open Source License","https://spdx.org/licenses/TOSL.html","true"
"TPDL","Time::ParseDate License","https://spdx.org/licenses/TPDL.html","true"
"TPL-1.0","THOR Public License 1.0","https://spdx.org/licenses/TPL-1.0.html","true"
"TTWL","Text-Tabs+Wrap License","https://spdx.org/licenses/TTWL.html","true"
"TTYP0","TTYP0 License","https://spdx.org/licenses/TTYP0.html","true"
"TU-Berlin-1.0","Technische Universitaet Berlin License 1.0","https://spdx.org/licenses/TU-Berlin-1.0.html","true"
"TU-Berlin-2.0","Technische Universitaet Berlin License 2.0","https://spdx.org/licenses/TU-Berlin-2.0.html","true"
"UCAR","UCAR License","https://spdx.org/licenses/UCAR.html","true"
"UCL-1.0","Upstream Compatibility License v1.0","https://spdx.org/licenses/UCL-1.0.html","true"
"Unicode-DFS-2015","Unicode License Agreement - Data Files and Software (2015)","https://spdx.org/licenses/Unicode-DFS-2015.html","true"
"Unicode-DFS-2016","Unicode License Agreement - Data Files and Software (2016)","https://spdx.org/licenses/Unicode-DFS-2016.html","true"
"Unicode-TOU","Unicode Terms of Use","https://spdx.org/licenses/Unicode-TOU.html","true"
"UnixCrypt","UnixCrypt License","https://spdx.org/licenses/UnixCrypt.html","true"
"Unlicense","The Unlicense","https://spdx.org/licenses/Unlicense.html","true"
"UPL-1.0","Universal Permissive License v1.0","https://spdx.org/licenses/UPL-1.0.html","true"
"URT-RLE","Utah Raster Toolkit Run Length Encoded License","https://spdx.org/licenses/URT-RLE.html","true"
"Vim","Vim License","https://spdx.org/licenses/Vim.html","true"
"VOSTROM","VOSTROM Public License for Open Source","https://spdx.org/licenses/VOSTROM.html","true"
"VSL-1.0","Vovida Software License v1.0","https://spdx.org/licenses/VSL-1.0.html","true"
"W3C","W3C Software Notice and License (2002-12-31)","https://spdx.org/licenses/W3C.html","true"
"W3C-19980720","W3C Software Notice and License (1998-07-20)","https://spdx.org/licenses/W3C-19980720.html","true"
"W3C-20150513","W3C Software Notice and Document License (2015-05-13)","https://spdx.org/licenses/W3C-20150513.html","true"
"w3m","w3m License","https://spdx.org/licenses/w3m.html","true"
"Watcom-1.0","Sybase Open Watcom Public License 1.0","https://spdx.org/licenses/Watcom-1.0.html","true"
"Widget-Workshop","Widget Workshop License","https://spdx.org/licenses/Widget-Workshop.html","true"
"Wsuipa","Wsuipa License","https://spdx.org/licenses/Wsuipa.html","true"
"WTFPL","Do What The F*ck You Want To Public License","https://spdx.org/licenses/WTFPL.html","true"
"wxWindows","wxWindows Library License","https://spdx.org/licenses/wxWindows.html","false"
"X11","X11 License","https://spdx.org/licenses/X11.html","true"
"X11-distribute-modifications-variant","X11 License Distribution Modification Variant","https://spdx.org/licenses/X11-distribute-modifications-variant.html","true"
"Xdebug-1.03","Xdebug License v 1.03","https://spdx.org/licenses/Xdebug-1.03.html","true"
"Xerox","Xerox License","https://spdx.org/licenses/Xerox.html","true"
"Xfig","Xfig License","https://spdx.org/licenses/Xfig.html","true"
"XFree86-1.1","XFree86 License 1.1","https://spdx.org/licenses/XFree86-1.1.html","true"
"xinetd","xinetd License","https://spdx.org/licenses/xinetd.html","true"
"xlock","xlock License","https://spdx.org/licenses/xlock.html","true"
"Xnet","X.Net License","https://spdx.org/licenses/Xnet.html","true"
"xpp","XPP License","https://spdx.org/licenses/xpp.html","true"
"XSkat","XSkat License","https://spdx.org/licenses/XSkat.html","true"
"YPL-1.0","Yahoo! Public License v1.0","https://spdx.org/licenses/YPL-1.0.html","true"
"YPL-1.1","Yahoo! Public License v1.1","https://spdx.org/licenses/YPL-1.1.html","true"
"Zed","Zed License","https://spdx.org/licenses/Zed.html","true"
"Zeeff","Zeeff License","https://spdx.org/licenses/Zeeff.html","true"
"Zend-2.0","Zend License v2.0","https://spdx.org/licenses/Zend-2.0.html","true"
"Zimbra-1.3","Zimbra Public License v1.3","https://spdx.org/licenses/Zimbra-1.3.html","true"
"Zimbra-1.4","Zimbra Public License v1.4","https://spdx.org/licenses/Zimbra-1.4.html","true"
"Zlib","zlib License","https://spdx.org/licenses/Zlib.html","true"
"zlib-acknowledgement","zlib/libpng License with Acknowledgement","https://spdx.org/licenses/zlib-acknowledgement.html","true"
"ZPL-1.1","Zope Public License 1.1","https://spdx.org/licenses/ZPL-1.1.html","true"
"ZPL-2.0","Zope Public License 2.0","https://spdx.org/licenses/ZPL-2.0.html","true"
"ZPL-2.1","Zope Public License 2.1","https://spdx.org/licenses/ZPL-2.1.html","true"
